PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"36162296","Road salting and natural brine migration revealed as major sources of groundwater contamination across regions of northern Appalachia with and without unconventional oil and gas development","Epuna F, Shaheen SW, Wen T.","Water Res. 2022 Oct 15;225:119128. doi: 10.1016/j.watres.2022.119128. Epub 2022 Sep 16.","Epuna F","Water Res","2022","2022/09/26","","","10.1016/j.watres.2022.119128"
"35081472","Outcomes of Allogeneic Hematopoietic Cell Transplantation in T Cell Prolymphocytic Leukemia: A Contemporary Analysis from the Center for International Blood and Marrow Transplant Research","Murthy HS, Ahn KW, Estrada-Merly N, Alkhateeb HB, Bal S, Kharfan-Dabaja MA, Dholaria B, Foss F, Gowda L, Jagadeesh D, Sauter C, Abid MB, Aljurf M, Awan FT, Bacher U, Badawy SM, Battiwalla M, Bredeson C, Cerny J, Chhabra S, Deol A, Diaz MA, Farhadfar N, Freytes C, Gajewski J, Gandhi MJ, Ganguly S, Grunwald MR, Halter J, Hashmi S, Hildebrandt GC, Inamoto Y, Jimenez-Jimenez AM, Kalaycio M, Kamble R, Krem MM, Lazarus HM, Lazaryan A, Maakaron J, Munshi PN, Munker R, Nazha A, Nishihori T, Oluwole OO, Ortí G, Pan DC, Patel SS, Pawarode A, Rizzieri D, Saba NS, Savani B, Seo S, Ustun C, van der Poel M, Verdonck LF, Wagner JL, Wirk B, Oran B, Nakamura R, Scott B, Saber W.","Transplant Cell Ther. 2022 Apr;28(4):187.e1-187.e10. doi: 10.1016/j.jtct.2022.01.017. Epub 2022 Jan 23.","Murthy HS","Transplant Cell Ther","2022","2022/01/26","PMC8977261","NIHMS1784251","10.1016/j.jtct.2022.01.017"
"36069892","Real-World Comprehensive Genomic Profiling Success Rates in Tissue and Liquid Prostate Carcinoma Specimens","Hiemenz MC, Graf RP, Schiavone K, Harries L, Oxnard GR, Ross JS, Huang RSP.","Oncologist. 2022 Dec 9;27(12):e970-e972. doi: 10.1093/oncolo/oyac181.","Hiemenz MC","Oncologist","2022","2022/09/07","PMC9732218","","10.1093/oncolo/oyac181"
"37479031","Predictive Model Evaluating Risk of Hemorrhage in Intracranial Aneurysms: Analysis from Prospectively Collected HEAT Trial Database","Abi-Aad KR, Rahme RJ, Syal A, De La Peña NM, Turcotte EL, Patra DP, Jones B, Chong B, Krishna C, Bendok BR.","World Neurosurg. 2023 Oct;178:e315-e322. doi: 10.1016/j.wneu.2023.07.057. Epub 2023 Jul 20.","Abi-Aad KR","World Neurosurg","2023","2023/07/21","","","10.1016/j.wneu.2023.07.057"
"37319018","Reproducible Speech Research With the Artificial Intelligence-Ready PERCEPT Corpora","Benway NR, Preston JL, Hitchcock E, Rose Y, Salekin A, Liang W, McAllister T.","J Speech Lang Hear Res. 2023 Jun 20;66(6):1986-2009. doi: 10.1044/2023_JSLHR-22-00343. Epub 2023 Jun 15.","Benway NR","J Speech Lang Hear Res","2023","2023/06/15","","","10.1044/2023_JSLHR-22-00343"
"30961989","Molecular Epidemiology of Invasive Staphylococcus aureus Infections and Concordance with Colonization Isolates","Thomsen IP, Kadari P, Soper NR, Riddell S, Kiska D, Creech CB, Shaw J.","J Pediatr. 2019 Jul;210:173-177. doi: 10.1016/j.jpeds.2019.03.004. Epub 2019 Apr 5.","Thomsen IP","J Pediatr","2019","2019/04/10","PMC6592716","NIHMS1526489","10.1016/j.jpeds.2019.03.004"
"37334687","Chylous Ascites After Robot-Assisted Laparoscopic Donor Nephrectomy: Is Early Surgical Intervention Necessary?","Zaman M, Ryncarz R, Chen A, Yildirim S, Iskhagi S, Saidi R, Bratslavsky G, Shahbazov R.","Exp Clin Transplant. 2023 May;21(5):397-407. doi: 10.6002/ect.2023.0041.","Zaman M","Exp Clin Transplant","2023","2023/06/19","","","10.6002/ect.2023.0041"
"32470572","Increased power by harmonizing structural MRI site differences with the ComBat batch adjustment method in ENIGMA","Radua J, Vieta E, Shinohara R, Kochunov P, Quidé Y, Green MJ, Weickert CS, Weickert T, Bruggemann J, Kircher T, Nenadić I, Cairns MJ, Seal M, Schall U, Henskens F, Fullerton JM, Mowry B, Pantelis C, Lenroot R, Cropley V, Loughland C, Scott R, Wolf D, Satterthwaite TD, Tan Y, Sim K, Piras F, Spalletta G, Banaj N, Pomarol-Clotet E, Solanes A, Albajes-Eizagirre A, Canales-Rodríguez EJ, Sarro S, Di Giorgio A, Bertolino A, Stäblein M, Oertel V, Knöchel C, Borgwardt S, du Plessis S, Yun JY, Kwon JS, Dannlowski U, Hahn T, Grotegerd D, Alloza C, Arango C, Janssen J, Díaz-Caneja C, Jiang W, Calhoun V, Ehrlich S, Yang K, Cascella NG, Takayanagi Y, Sawa A, Tomyshev A, Lebedeva I, Kaleda V, Kirschner M, Hoschl C, Tomecek D, Skoch A, van Amelsvoort T, Bakker G, James A, Preda A, Weideman A, Stein DJ, Howells F, Uhlmann A, Temmingh H, López-Jaramillo C, Díaz-Zuluaga A, Fortea L, Martinez-Heras E, Solana E, Llufriu S, Jahanshad N, Thompson P, Turner J, van Erp T; ENIGMA Consortium collaborators.","Neuroimage. 2020 Sep;218:116956. doi: 10.1016/j.neuroimage.2020.116956. Epub 2020 May 26.","Radua J","Neuroimage","2020","2020/05/30","PMC7524039","NIHMS1619222","10.1016/j.neuroimage.2020.116956"
"33880316","An Unexpected Factor to Wellens Syndrome","Mohmand B, Naqvi A, Pathmanathan A, Charlamb M.","Cureus. 2021 Apr 14;13(4):e14489. doi: 10.7759/cureus.14489.","Mohmand B","Cureus","2021","2021/04/21","PMC8051553","","10.7759/cureus.14489"
"36912596","Phenotypic Variability of Retinal Disease Among a Cohort of Patients With Variants in the CLN Genes","Kolesnikova M, Lima de Carvalho JR Jr, Oh JK, Soucy M, Demirkol A, Kim AH, Tsang SH, Breazzano MP.","Invest Ophthalmol Vis Sci. 2023 Mar 1;64(3):23. doi: 10.1167/iovs.64.3.23.","Kolesnikova M","Invest Ophthalmol Vis Sci","2023","2023/03/13","PMC10019488","","10.1167/iovs.64.3.23"
